Event	ID	Name			Wwise Object Path	Notes
	94063951	Play_Ambiente			\Default Work Unit\Play_Ambiente	
	116977947	Play_TachosPeligrosos			\Default Work Unit\Play_TachosPeligrosos	
	507353506	Play_Nave			\Default Work Unit\Play_Nave	
	585776263	Play_Alien			\Default Work Unit\Play_Alien	
	1001247021	UnMute_cuevaMelodia			\Default Work Unit\UnMute_cuevaMelodia	
	1245305155	Play_AlienDialog			\Default Work Unit\Play_AlienDialog	
	1252916818	Play_Lampara			\Default Work Unit\Play_Lampara	
	2639633249	Play_TachosNormales			\Default Work Unit\Play_TachosNormales	
	2890489828	Play_Exterior			\Default Work Unit\Play_Exterior	
	2938505982	Play_Tubo			\Default Work Unit\Play_Tubo	
	3093474282	Play_Picaportes			\Default Work Unit\Play_Picaportes	
	3133222561	Play_Caja			\Default Work Unit\Play_Caja	
	3174868516	Play_TapsPantallas			\Default Work Unit\Play_TapsPantallas	
	3750094810	Mute_cuevaMelodia			\Default Work Unit\Mute_cuevaMelodia	
	3859428728	Play_Cristal			\Default Work Unit\Play_Cristal	
	3915865825	Play_Computadora			\Default Work Unit\Play_Computadora	
	4069076147	Play_Globo			\Default Work Unit\Play_Globo	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	20116794	Ambiente	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\ambient-pads-loop-296968_0BCE9672.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiente		3216300
	24858689	taps5	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\taps5_FB1650A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\TapsPantallas\taps5		437148
	113655967	taps2	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\taps2_9629AF37.wem		\Actor-Mixer Hierarchy\Default Work Unit\TapsPantallas\taps2		381368
	172883275	taps1	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\taps1_36B249F6.wem		\Actor-Mixer Hierarchy\Default Work Unit\TapsPantallas\taps1		352720
	174578103	alien3	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\alien3_904B2C76.wem		\Actor-Mixer Hierarchy\Default Work Unit\Alien\alien3		389460
	203139364	naveMelodia2	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\naveMelodia2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Nave\MX Nave\naveMelodia2		23040064
	214259862	alien6	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\alien6_A376C93D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Alien\alien6		472400
	214956824	Lampara	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\lampara_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lampara		3456064
	262611582	ritmo	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\ritmo_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Exterior\MX Exterior\ritmo		21120064
	293429537	lata_peligro2	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\lata_peligro2_3AF66DD4.wem		\Actor-Mixer Hierarchy\Default Work Unit\TachosPeligrosos\lata_peligro2		222248
	304667064	alien4	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\alien4_29A9B4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Alien\alien4		895372
	343494719	taps3	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\taps3_F65F6056.wem		\Actor-Mixer Hierarchy\Default Work Unit\TapsPantallas\taps3		389772
	354737974	golpes_latas4	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\golpes_latas4_840AC3A8.wem		\Actor-Mixer Hierarchy\Default Work Unit\TachosNormales\golpes_latas4		199176
	362068587	picaporte4	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\picaporte4_DAB11ADC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Picaportes\picaporte4		318652
	376157099	golpes_latas3	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\golpes_latas3_9B4EB80D.wem		\Actor-Mixer Hierarchy\Default Work Unit\TachosNormales\golpes_latas3		219372
	381798563	golpes_latas5	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\golpes_latas5_56A29A50.wem		\Actor-Mixer Hierarchy\Default Work Unit\TachosNormales\golpes_latas5		192876
	434677017	AlienDialog	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\alien1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AlienDialog		3308968
	518096694	picaporte1	C:\Users\jjoha\Documents\GitHub\DS2_Sonorizacion_Escena\Sonorizacion_Escena\Sonorizacion_Escena_WwiseProject\.cache\Windows\SFX\picaporte1_D4FC190B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Picaportes\picaporte1		297404
